배경,캐릭터,대사,사운드,트리거,비고,,,,,,,,,,,,,,,,,,,,
집 안,예진,에이 거긴 저번에도 갔잖아. 이번에는 다른 곳에 가보자.,,,,,,이름,,배경,,텍스트 길이에 따라서 종료되는 시점을 규격화하여 정한다,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
